digraph EightDigit{
7013 -> 10784;
7023 -> 10785;
7037 -> 10786;
7067 -> 10787;
7470 -> 10788;
7467 -> 10789;
7015 -> 10790;
7015 -> 10791;
7015 -> 10792;
7463 -> 10793;
7463 -> 10794;
7463 -> 10795;
7021 -> 10796;
7021 -> 10797;
7021 -> 10798;
7461 -> 10799;
7457 -> 10800;
7455 -> 10801;
7455 -> 10802;
7025 -> 10803;
7029 -> 10804;
7036 -> 10805;
7453 -> 10806;
7451 -> 10807;
7451 -> 10808;
7451 -> 10809;
7027 -> 10810;
7027 -> 10811;
7449 -> 10812;
7447 -> 10813;
7447 -> 10814;
7030 -> 10815;
7030 -> 10816;
7034 -> 10817;
7444 -> 10818;
7442 -> 10819;
7032 -> 10820;
7440 -> 10821;
7438 -> 10822;
7438 -> 10823;
7438 -> 10824;
7039 -> 10825;
7043 -> 10826;
7050 -> 10827;
7050 -> 10828;
7050 -> 10829;
7065 -> 10830;
7436 -> 10831;
7434 -> 10832;
7041 -> 10833;
7432 -> 10834;
7432 -> 10835;
7432 -> 10836;
7430 -> 10837;
7430 -> 10838;
7430 -> 10839;
7045 -> 10840;
7428 -> 10841;
7426 -> 10842;
7426 -> 10843;
7426 -> 10844;
7047 -> 10845;
7423 -> 10846;
7421 -> 10847;
7421 -> 10848;
7052 -> 10849;
7056 -> 10850;
7063 -> 10851;
7419 -> 10852;
7417 -> 10853;
7417 -> 10854;
7417 -> 10855;
7054 -> 10856;
7415 -> 10857;
7413 -> 10858;
7058 -> 10859;
7062 -> 10860;
7411 -> 10861;
7411 -> 10862;
7411 -> 10863;
7060 -> 10864;
7407 -> 10865;
7407 -> 10866;
7407 -> 10867;
7405 -> 10868;
7073 -> 10869;
7076 -> 10870;
7084 -> 10871;
7084 -> 10872;
7084 -> 10873;
7099 -> 10874;
7129 -> 10875;
7187 -> 10876;
7300 -> 10877;
7300 -> 10878;
7403 -> 10879;
7403 -> 10880;
7403 -> 10881;
7538 -> 10882;
7538 -> 10883;
7538 -> 10884;
7401 -> 10885;
7399 -> 10886;
7397 -> 10887;
7078 -> 10888;
7082 -> 10889;
7393 -> 10890;
7391 -> 10891;
7391 -> 10892;
7391 -> 10893;
7389 -> 10894;
7086 -> 10895;
7089 -> 10896;
7097 -> 10897;
7387 -> 10898;
7385 -> 10899;
7385 -> 10900;
7385 -> 10901;
7382 -> 10902;
7380 -> 10903;
7380 -> 10904;
7091 -> 10905;
7095 -> 10906;
7378 -> 10907;
7378 -> 10908;
7378 -> 10909;
7376 -> 10910;
7374 -> 10911;
7372 -> 10912;
7372 -> 10913;
7372 -> 10914;
7101 -> 10915;
7112 -> 10916;
7127 -> 10917;
7370 -> 10918;
7370 -> 10919;
7368 -> 10920;
7368 -> 10921;
7368 -> 10922;
7103 -> 10923;
7362 -> 10924;
7110 -> 10925;
7360 -> 10926;
7358 -> 10927;
7358 -> 10928;
7108 -> 10929;
7356 -> 10930;
7353 -> 10931;
7353 -> 10932;
7118 -> 10933;
7125 -> 10934;
7351 -> 10935;
7349 -> 10936;
7116 -> 10937;
7345 -> 10938;
7345 -> 10939;
7343 -> 10940;
7120 -> 10941;
7120 -> 10942;
7123 -> 10943;
7341 -> 10944;
7339 -> 10945;
7339 -> 10946;
7339 -> 10947;
7121 -> 10948;
7121 -> 10949;
7121 -> 10950;
7337 -> 10951;
7335 -> 10952;
7335 -> 10953;
7335 -> 10954;
7135 -> 10955;
7142 -> 10956;
7155 -> 10957;
7185 -> 10958;
7333 -> 10959;
7331 -> 10960;
7331 -> 10961;
7331 -> 10962;
7133 -> 10963;
7133 -> 10964;
7133 -> 10965;
7329 -> 10966;
7327 -> 10967;
7327 -> 10968;
7327 -> 10969;
7136 -> 10970;
7140 -> 10971;
7325 -> 10972;
7325 -> 10973;
7322 -> 10974;
7318 -> 10975;
7318 -> 10976;
7318 -> 10977;
7143 -> 10978;
7316 -> 10979;
7314 -> 10980;
7145 -> 10981;
7312 -> 10982;
7312 -> 10983;
7312 -> 10984;
7310 -> 10985;
7149 -> 10986;
7152 -> 10987;
7308 -> 10988;
7306 -> 10989;
7151 -> 10990;
7304 -> 10991;
7299 -> 10992;
7157 -> 10993;
7161 -> 10994;
7168 -> 10995;
7184 -> 10996;
7297 -> 10997;
7295 -> 10998;
7293 -> 10999;
7293 -> 11000;
7293 -> 11001;
7291 -> 11002;
7163 -> 11003;
7166 -> 11004;
7288 -> 11005;
7288 -> 11006;
7288 -> 11007;
7286 -> 11008;
7284 -> 11009;
7282 -> 11010;
7170 -> 11011;
7182 -> 11012;
7280 -> 11013;
7278 -> 11014;
7278 -> 11015;
7172 -> 11016;
7276 -> 11017;
7274 -> 11018;
7180 -> 11019;
7272 -> 11020;
7269 -> 11021;
7178 -> 11022;
7178 -> 11023;
7178 -> 11024;
7267 -> 11025;
7265 -> 11026;
7188 -> 11027;
7192 -> 11028;
7199 -> 11029;
7239 -> 11030;
7263 -> 11031;
7298 -> 11032;
7261 -> 11033;
7190 -> 11034;
7259 -> 11035;
7259 -> 11036;
7257 -> 11037;
7194 -> 11038;
7197 -> 11039;
7255 -> 11040;
7255 -> 11041;
7255 -> 11042;
7253 -> 11043;
7253 -> 11044;
7196 -> 11045;
7248 -> 11046;
7248 -> 11047;
7200 -> 11048;
7204 -> 11049;
7210 -> 11050;
7245 -> 11051;
7242 -> 11052;
7202 -> 11053;
7238 -> 11054;
7205 -> 11055;
7208 -> 11056;
7235 -> 11057;
7233 -> 11058;
7231 -> 11059;
7231 -> 11060;
7229 -> 11061;
7229 -> 11062;
7213 -> 11063;
7217 -> 11064;
7222 -> 11065;
7225 -> 11066;
7237 -> 11067;
7237 -> 11068;
7237 -> 11069;
7224 -> 11070;
7215 -> 11071;
7220 -> 11072;
7218 -> 11073;
7218 -> 11074;
7218 -> 11075;
7216 -> 11076;
7216 -> 11077;
7216 -> 11078;
7219 -> 11079;
7223 -> 11080;
7214 -> 11081;
7212 -> 11082;
7221 -> 11083;
7209 -> 11084;
7207 -> 11085;
7226 -> 11086;
7228 -> 11087;
7236 -> 11088;
7203 -> 11089;
7201 -> 11090;
7227 -> 11091;
7198 -> 11092;
7195 -> 11093;
7230 -> 11094;
7193 -> 11095;
7232 -> 11096;
7189 -> 11097;
7189 -> 11098;
7189 -> 11099;
7186 -> 11100;
7241 -> 11101;
7244 -> 11102;
7244 -> 11103;
7244 -> 11104;
7250 -> 11105;
7266 -> 11106;
7181 -> 11107;
7243 -> 11108;
7177 -> 11109;
7246 -> 11110;
7249 -> 11111;
7175 -> 11112;
7247 -> 11113;
7171 -> 11114;
7169 -> 11115;
7252 -> 11116;
7256 -> 11117;
7264 -> 11118;
7167 -> 11119;
7167 -> 11120;
7167 -> 11121;
7164 -> 11122;
7254 -> 11123;
7162 -> 11124;
7162 -> 11125;
7160 -> 11126;
7160 -> 11127;
7160 -> 11128;
7258 -> 11129;
7262 -> 11130;
7158 -> 11131;
7156 -> 11132;
7260 -> 11133;
7153 -> 11134;
7150 -> 11135;
7271 -> 11136;
7294 -> 11137;
7148 -> 11138;
7148 -> 11139;
7146 -> 11140;
7146 -> 11141;
7270 -> 11142;
7144 -> 11143;
7144 -> 11144;
7144 -> 11145;
7141 -> 11146;
7273 -> 11147;
7277 -> 11148;
7139 -> 11149;
7139 -> 11150;
7139 -> 11151;
7137 -> 11152;
7275 -> 11153;
7134 -> 11154;
7134 -> 11155;
7134 -> 11156;
7132 -> 11157;
7281 -> 11158;
7285 -> 11159;
7292 -> 11160;
7128 -> 11161;
7283 -> 11162;
7126 -> 11163;
7124 -> 11164;
7287 -> 11165;
7287 -> 11166;
7287 -> 11167;
7290 -> 11168;
7122 -> 11169;
7119 -> 11170;
7289 -> 11171;
7117 -> 11172;
7117 -> 11173;
7117 -> 11174;
7115 -> 11175;
7302 -> 11176;
7303 -> 11177;
7311 -> 11178;
7311 -> 11179;
7311 -> 11180;
7326 -> 11181;
7355 -> 11182;
7355 -> 11183;
7355 -> 11184;
7416 -> 11185;
7536 -> 11186;
7113 -> 11187;
7107 -> 11188;
7305 -> 11189;
7305 -> 11190;
7305 -> 11191;
7309 -> 11192;
7104 -> 11193;
7104 -> 11194;
7102 -> 11195;
7307 -> 11196;
7307 -> 11197;
7307 -> 11198;
7100 -> 11199;
7098 -> 11200;
7098 -> 11201;
7098 -> 11202;
7313 -> 11203;
7317 -> 11204;
7317 -> 11205;
7324 -> 11206;
7094 -> 11207;
7315 -> 11208;
7092 -> 11209;
7092 -> 11210;
7092 -> 11211;
7090 -> 11212;
7319 -> 11213;
7323 -> 11214;
7088 -> 11215;
7088 -> 11216;
7088 -> 11217;
7085 -> 11218;
7321 -> 11219;
7321 -> 11220;
7083 -> 11221;
7081 -> 11222;
7332 -> 11223;
7340 -> 11224;
7354 -> 11225;
7079 -> 11226;
7077 -> 11227;
7330 -> 11228;
7330 -> 11229;
7330 -> 11230;
7074 -> 11231;
7070 -> 11232;
7070 -> 11233;
7070 -> 11234;
7334 -> 11235;
7334 -> 11236;
7334 -> 11237;
7338 -> 11238;
7068 -> 11239;
7066 -> 11240;
7336 -> 11241;
7064 -> 11242;
7064 -> 11243;
7061 -> 11244;
7346 -> 11245;
7059 -> 11246;
7059 -> 11247;
7059 -> 11248;
7057 -> 11249;
7057 -> 11250;
7057 -> 11251;
7344 -> 11252;
7055 -> 11253;
7347 -> 11254;
7350 -> 11255;
7051 -> 11256;
7049 -> 11257;
7348 -> 11258;
7046 -> 11259;
7044 -> 11260;
7044 -> 11261;
7044 -> 11262;
7357 -> 11263;
7361 -> 11264;
7367 -> 11265;
7383 -> 11266;
7383 -> 11267;
7383 -> 11268;
7414 -> 11269;
7414 -> 11270;
7414 -> 11271;
7042 -> 11272;
7042 -> 11273;
7042 -> 11274;
7040 -> 11275;
7359 -> 11276;
7038 -> 11277;
7035 -> 11278;
7363 -> 11279;
7366 -> 11280;
7033 -> 11281;
7031 -> 11282;
7031 -> 11283;
7031 -> 11284;
7028 -> 11285;
7028 -> 11286;
7026 -> 11287;
7369 -> 11288;
7373 -> 11289;
7022 -> 11290;
7020 -> 11291;
7375 -> 11292;
7379 -> 11293;
7014 -> 11294;
7012 -> 11295;
7008 -> 11296;
7384 -> 11297;
7388 -> 11298;
7396 -> 11299;
7396 -> 11300;
7396 -> 11301;
7412 -> 11302;
7006 -> 11303;
7004 -> 11304;
7386 -> 11305;
7002 -> 11306;
6998 -> 11307;
7390 -> 11308;
7390 -> 11309;
7394 -> 11310;
6995 -> 11311;
6993 -> 11312;
7392 -> 11313;
6991 -> 11314;
6989 -> 11315;
6989 -> 11316;
6989 -> 11317;
7398 -> 11318;
7402 -> 11319;
7402 -> 11320;
7410 -> 11321;
6987 -> 11322;
6985 -> 11323;
7400 -> 11324;
7400 -> 11325;
7400 -> 11326;
6983 -> 11327;
6981 -> 11328;
7404 -> 11329;
7408 -> 11330;
6979 -> 11331;
6977 -> 11332;
7406 -> 11333;
6975 -> 11334;
6973 -> 11335;
7418 -> 11336;
7422 -> 11337;
7429 -> 11338;
7445 -> 11339;
7475 -> 11340;
7534 -> 11341;
6971 -> 11342;
6968 -> 11343;
7420 -> 11344;
7420 -> 11345;
7420 -> 11346;
6966 -> 11347;
6964 -> 11348;
7424 -> 11349;
7427 -> 11350;
6962 -> 11351;
6960 -> 11352;
7425 -> 11353;
6957 -> 11354;
6955 -> 11355;
7435 -> 11356;
7435 -> 11357;
7443 -> 11358;
7443 -> 11359;
7443 -> 11360;
6953 -> 11361;
6951 -> 11362;
7433 -> 11363;
6949 -> 11364;
6949 -> 11365;
6949 -> 11366;
7437 -> 11367;
7437 -> 11368;
7441 -> 11369;
7441 -> 11370;
6945 -> 11371;
6943 -> 11372;
6943 -> 11373;
6943 -> 11374;
6941 -> 11375;
6939 -> 11376;
7446 -> 11377;
7450 -> 11378;
7450 -> 11379;
7450 -> 11380;
7458 -> 11381;
7458 -> 11382;
6937 -> 11383;
6935 -> 11384;
7448 -> 11385;
6933 -> 11386;
6931 -> 11387;
7452 -> 11388;
7456 -> 11389;
6929 -> 11390;
6927 -> 11391;
6927 -> 11392;
6927 -> 11393;
7454 -> 11394;
6925 -> 11395;
6922 -> 11396;
7460 -> 11397;
7464 -> 11398;
7471 -> 11399;
7471 -> 11400;
7471 -> 11401;
6919 -> 11402;
6917 -> 11403;
7462 -> 11404;
6913 -> 11405;
7466 -> 11406;
7466 -> 11407;
7466 -> 11408;
7469 -> 11409;
6911 -> 11410;
6909 -> 11411;
7468 -> 11412;
7468 -> 11413;
7468 -> 11414;
6904 -> 11415;
7477 -> 11416;
7481 -> 11417;
7489 -> 11418;
7503 -> 11419;
7503 -> 11420;
7503 -> 11421;
7532 -> 11422;
7532 -> 11423;
7532 -> 11424;
6902 -> 11425;
6900 -> 11426;
7479 -> 11427;
6898 -> 11428;
6896 -> 11429;
6896 -> 11430;
6896 -> 11431;
7483 -> 11432;
7487 -> 11433;
6894 -> 11434;
6891 -> 11435;
7485 -> 11436;
7485 -> 11437;
6889 -> 11438;
6886 -> 11439;
7491 -> 11440;
7495 -> 11441;
7495 -> 11442;
7495 -> 11443;
7501 -> 11444;
6882 -> 11445;
7493 -> 11446;
7493 -> 11447;
7493 -> 11448;
6880 -> 11449;
6877 -> 11450;
7497 -> 11451;
7497 -> 11452;
7499 -> 11453;
6875 -> 11454;
7498 -> 11455;
7498 -> 11456;
7498 -> 11457;
6867 -> 11458;
7505 -> 11459;
7508 -> 11460;
7516 -> 11461;
7516 -> 11462;
7516 -> 11463;
7530 -> 11464;
6865 -> 11465;
6865 -> 11466;
6863 -> 11467;
7506 -> 11468;
6860 -> 11469;
6858 -> 11470;
7510 -> 11471;
7514 -> 11472;
6856 -> 11473;
6854 -> 11474;
6854 -> 11475;
6854 -> 11476;
6850 -> 11477;
6848 -> 11478;
7521 -> 11479;
7528 -> 11480;
6846 -> 11481;
6846 -> 11482;
6846 -> 11483;
6844 -> 11484;
7519 -> 11485;
6841 -> 11486;
6841 -> 11487;
6841 -> 11488;
6839 -> 11489;
7523 -> 11490;
7526 -> 11491;
6837 -> 11492;
6832 -> 11493;
7525 -> 11494;
7525 -> 11495;
6830 -> 11496;
6827 -> 11497;
7541 -> 11498;
7545 -> 11499;
7545 -> 11500;
7545 -> 11501;
7552 -> 11502;
7566 -> 11503;
7595 -> 11504;
7658 -> 11505;
7658 -> 11506;
7658 -> 11507;
7769 -> 11508;
7993 -> 11509;
7543 -> 11510;
6821 -> 11511;
7547 -> 11512;
7550 -> 11513;
6816 -> 11514;
6814 -> 11515;
6814 -> 11516;
7548 -> 11517;
6812 -> 11518;
6810 -> 11519;
7554 -> 11520;
7554 -> 11521;
7557 -> 11522;
7564 -> 11523;
6805 -> 11524;
7556 -> 11525;
6802 -> 11526;
6800 -> 11527;
7559 -> 11528;
7562 -> 11529;
6798 -> 11530;
6798 -> 11531;
6798 -> 11532;
6794 -> 11533;
6794 -> 11534;
7560 -> 11535;
6792 -> 11536;
6790 -> 11537;
7568 -> 11538;
7579 -> 11539;
7579 -> 11540;
7579 -> 11541;
6788 -> 11542;
6786 -> 11543;
6786 -> 11544;
6786 -> 11545;
7570 -> 11546;
6784 -> 11547;
6782 -> 11548;
7573 -> 11549;
7577 -> 11550;
7577 -> 11551;
7577 -> 11552;
6780 -> 11553;
6780 -> 11554;
6778 -> 11555;
7575 -> 11556;
6775 -> 11557;
6775 -> 11558;
6773 -> 11559;
7581 -> 11560;
7584 -> 11561;
7591 -> 11562;
7591 -> 11563;
7591 -> 11564;
6771 -> 11565;
6769 -> 11566;
7583 -> 11567;
7583 -> 11568;
6766 -> 11569;
7585 -> 11570;
6762 -> 11571;
6760 -> 11572;
6757 -> 11573;
6755 -> 11574;
7597 -> 11575;
7609 -> 11576;
7609 -> 11577;
7609 -> 11578;
6753 -> 11579;
7599 -> 11580;
6747 -> 11581;
6745 -> 11582;
7603 -> 11583;
7603 -> 11584;
7603 -> 11585;
7607 -> 11586;
6743 -> 11587;
6743 -> 11588;
6743 -> 11589;
6736 -> 11590;
7611 -> 11591;
7615 -> 11592;
7623 -> 11593;
7623 -> 11594;
7623 -> 11595;
6734 -> 11596;
6731 -> 11597;
7613 -> 11598;
6729 -> 11599;
6729 -> 11600;
6729 -> 11601;
6727 -> 11602;
7617 -> 11603;
7617 -> 11604;
7621 -> 11605;
7621 -> 11606;
7621 -> 11607;
6725 -> 11608;
6723 -> 11609;
7619 -> 11610;
7619 -> 11611;
7619 -> 11612;
6720 -> 11613;
6718 -> 11614;
6718 -> 11615;
6718 -> 11616;
7627 -> 11617;
7631 -> 11618;
7638 -> 11619;
7654 -> 11620;
6716 -> 11621;
6713 -> 11622;
6711 -> 11623;
6709 -> 11624;
6709 -> 11625;
6709 -> 11626;
7633 -> 11627;
7637 -> 11628;
6707 -> 11629;
6705 -> 11630;
7635 -> 11631;
7635 -> 11632;
7635 -> 11633;
6703 -> 11634;
6701 -> 11635;
7640 -> 11636;
7640 -> 11637;
7640 -> 11638;
7652 -> 11639;
7652 -> 11640;
7652 -> 11641;
6699 -> 11642;
7642 -> 11643;
7642 -> 11644;
7642 -> 11645;
6695 -> 11646;
6692 -> 11647;
7646 -> 11648;
7650 -> 11649;
6689 -> 11650;
6687 -> 11651;
6687 -> 11652;
7648 -> 11653;
6685 -> 11654;
6683 -> 11655;
7660 -> 11656;
7663 -> 11657;
7671 -> 11658;
7683 -> 11659;
7712 -> 11660;
7767 -> 11661;
7767 -> 11662;
7767 -> 11663;
6681 -> 11664;
6679 -> 11665;
6679 -> 11666;
6679 -> 11667;
7661 -> 11668;
6677 -> 11669;
6675 -> 11670;
7665 -> 11671;
7669 -> 11672;
6673 -> 11673;
6673 -> 11674;
6673 -> 11675;
6671 -> 11676;
7667 -> 11677;
7667 -> 11678;
7667 -> 11679;
6668 -> 11680;
6666 -> 11681;
7673 -> 11682;
7677 -> 11683;
7681 -> 11684;
6664 -> 11685;
6662 -> 11686;
7675 -> 11687;
6660 -> 11688;
6658 -> 11689;
7678 -> 11690;
7680 -> 11691;
6656 -> 11692;
6652 -> 11693;
7679 -> 11694;
6650 -> 11695;
6648 -> 11696;
7685 -> 11697;
7689 -> 11698;
6646 -> 11699;
7687 -> 11700;
6642 -> 11701;
6640 -> 11702;
7691 -> 11703;
7695 -> 11704;
6638 -> 11705;
7693 -> 11706;
6634 -> 11707;
6632 -> 11708;
7703 -> 11709;
7703 -> 11710;
6630 -> 11711;
6628 -> 11712;
6628 -> 11713;
7701 -> 11714;
6626 -> 11715;
6624 -> 11716;
6624 -> 11717;
6624 -> 11718;
6622 -> 11719;
6620 -> 11720;
7706 -> 11721;
6617 -> 11722;
6615 -> 11723;
7714 -> 11724;
7718 -> 11725;
7725 -> 11726;
7740 -> 11727;
7740 -> 11728;
7740 -> 11729;
7765 -> 11730;
6611 -> 11731;
6611 -> 11732;
6611 -> 11733;
7716 -> 11734;
6609 -> 11735;
7720 -> 11736;
7723 -> 11737;
6603 -> 11738;
7722 -> 11739;
6600 -> 11740;
7727 -> 11741;
7730 -> 11742;
7730 -> 11743;
7730 -> 11744;
7738 -> 11745;
7738 -> 11746;
7738 -> 11747;
6595 -> 11748;
6590 -> 11749;
7729 -> 11750;
6587 -> 11751;
6585 -> 11752;
7732 -> 11753;
7732 -> 11754;
7736 -> 11755;
6583 -> 11756;
6581 -> 11757;
6581 -> 11758;
6581 -> 11759;
6579 -> 11760;
6579 -> 11761;
7741 -> 11762;
7745 -> 11763;
7745 -> 11764;
7745 -> 11765;
7752 -> 11766;
7763 -> 11767;
6575 -> 11768;
6571 -> 11769;
6569 -> 11770;
6567 -> 11771;
7750 -> 11772;
6565 -> 11773;
6565 -> 11774;
6565 -> 11775;
6563 -> 11776;
7748 -> 11777;
6560 -> 11778;
7754 -> 11779;
7754 -> 11780;
7758 -> 11781;
6555 -> 11782;
6553 -> 11783;
7756 -> 11784;
6551 -> 11785;
6549 -> 11786;
7759 -> 11787;
7759 -> 11788;
7761 -> 11789;
6547 -> 11790;
6545 -> 11791;
7760 -> 11792;
7771 -> 11793;
7771 -> 11794;
7771 -> 11795;
7775 -> 11796;
7775 -> 11797;
7775 -> 11798;
7780 -> 11799;
7794 -> 11800;
7822 -> 11801;
7822 -> 11802;
7879 -> 11803;
7992 -> 11804;
6532 -> 11805;
7773 -> 11806;
6528 -> 11807;
6528 -> 11808;
6528 -> 11809;
7777 -> 11810;
7779 -> 11811;
6524 -> 11812;
7778 -> 11813;
6522 -> 11814;
7782 -> 11815;
7785 -> 11816;
7793 -> 11817;
7793 -> 11818;
7784 -> 11819;
6512 -> 11820;
6510 -> 11821;
7787 -> 11822;
7791 -> 11823;
7791 -> 11824;
7791 -> 11825;
6508 -> 11826;
6508 -> 11827;
6508 -> 11828;
7789 -> 11829;
6504 -> 11830;
6502 -> 11831;
7796 -> 11832;
7796 -> 11833;
7796 -> 11834;
7799 -> 11835;
7799 -> 11836;
7806 -> 11837;
7806 -> 11838;
7806 -> 11839;
7820 -> 11840;
7820 -> 11841;
6500 -> 11842;
6498 -> 11843;
6496 -> 11844;
7800 -> 11845;
7804 -> 11846;
6490 -> 11847;
7802 -> 11848;
7802 -> 11849;
7802 -> 11850;
6485 -> 11851;
7808 -> 11852;
7811 -> 11853;
7819 -> 11854;
7819 -> 11855;
7819 -> 11856;
6481 -> 11857;
7810 -> 11858;
7810 -> 11859;
7817 -> 11860;
7817 -> 11861;
7817 -> 11862;
6474 -> 11863;
6472 -> 11864;
7815 -> 11865;
7815 -> 11866;
7815 -> 11867;
7823 -> 11868;
7827 -> 11869;
7834 -> 11870;
7834 -> 11871;
7834 -> 11872;
7849 -> 11873;
6466 -> 11874;
6466 -> 11875;
6464 -> 11876;
7825 -> 11877;
6462 -> 11878;
6459 -> 11879;
6459 -> 11880;
6459 -> 11881;
7832 -> 11882;
7831 -> 11883;
7831 -> 11884;
6451 -> 11885;
7836 -> 11886;
7840 -> 11887;
7840 -> 11888;
7840 -> 11889;
7847 -> 11890;
6449 -> 11891;
6447 -> 11892;
7838 -> 11893;
6443 -> 11894;
7841 -> 11895;
7845 -> 11896;
6441 -> 11897;
6441 -> 11898;
6441 -> 11899;
6439 -> 11900;
7843 -> 11901;
7843 -> 11902;
7843 -> 11903;
6437 -> 11904;
6435 -> 11905;
7851 -> 11906;
7854 -> 11907;
7859 -> 11908;
7875 -> 11909;
7875 -> 11910;
6433 -> 11911;
6431 -> 11912;
7853 -> 11913;
6429 -> 11914;
6427 -> 11915;
7858 -> 11916;
6423 -> 11917;
6421 -> 11918;
6419 -> 11919;
7865 -> 11920;
7873 -> 11921;
7873 -> 11922;
6415 -> 11923;
7863 -> 11924;
7863 -> 11925;
7863 -> 11926;
6413 -> 11927;
6411 -> 11928;
7867 -> 11929;
7871 -> 11930;
7871 -> 11931;
6406 -> 11932;
6404 -> 11933;
6402 -> 11934;
7881 -> 11935;
7885 -> 11936;
7885 -> 11937;
7885 -> 11938;
7892 -> 11939;
7908 -> 11940;
7935 -> 11941;
7935 -> 11942;
7990 -> 11943;
6398 -> 11944;
7883 -> 11945;
6396 -> 11946;
6393 -> 11947;
7886 -> 11948;
7890 -> 11949;
6391 -> 11950;
6388 -> 11951;
7888 -> 11952;
6386 -> 11953;
6384 -> 11954;
7894 -> 11955;
7894 -> 11956;
7898 -> 11957;
7898 -> 11958;
7898 -> 11959;
7906 -> 11960;
6382 -> 11961;
6380 -> 11962;
7896 -> 11963;
6374 -> 11964;
6374 -> 11965;
6374 -> 11966;
7904 -> 11967;
6369 -> 11968;
7902 -> 11969;
7902 -> 11970;
7902 -> 11971;
6367 -> 11972;
6367 -> 11973;
6365 -> 11974;
7910 -> 11975;
7910 -> 11976;
7910 -> 11977;
7913 -> 11978;
7920 -> 11979;
7920 -> 11980;
7933 -> 11981;
6363 -> 11982;
6361 -> 11983;
7912 -> 11984;
7918 -> 11985;
7918 -> 11986;
7918 -> 11987;
6354 -> 11988;
6352 -> 11989;
7916 -> 11990;
6350 -> 11991;
6348 -> 11992;
7921 -> 11993;
7924 -> 11994;
7924 -> 11995;
7931 -> 11996;
7931 -> 11997;
7931 -> 11998;
6343 -> 11999;
6339 -> 12000;
7922 -> 12001;
6335 -> 12002;
6335 -> 12003;
6335 -> 12004;
7926 -> 12005;
7929 -> 12006;
6333 -> 12007;
6333 -> 12008;
6333 -> 12009;
6329 -> 12010;
7941 -> 12011;
7941 -> 12012;
7941 -> 12013;
7947 -> 12014;
7961 -> 12015;
7961 -> 12016;
7961 -> 12017;
7988 -> 12018;
7988 -> 12019;
6325 -> 12020;
7939 -> 12021;
6321 -> 12022;
6319 -> 12023;
7942 -> 12024;
7945 -> 12025;
7945 -> 12026;
7945 -> 12027;
6317 -> 12028;
6317 -> 12029;
7944 -> 12030;
6312 -> 12031;
7951 -> 12032;
7959 -> 12033;
6307 -> 12034;
6305 -> 12035;
7949 -> 12036;
6303 -> 12037;
6301 -> 12038;
7953 -> 12039;
7957 -> 12040;
6299 -> 12041;
6297 -> 12042;
6297 -> 12043;
7955 -> 12044;
6293 -> 12045;
7962 -> 12046;
7966 -> 12047;
7972 -> 12048;
6291 -> 12049;
6289 -> 12050;
6289 -> 12051;
6289 -> 12052;
7967 -> 12053;
7970 -> 12054;
6283 -> 12055;
7968 -> 12056;
6279 -> 12057;
6277 -> 12058;
7976 -> 12059;
7976 -> 12060;
7984 -> 12061;
7984 -> 12062;
7984 -> 12063;
6272 -> 12064;
6269 -> 12065;
6267 -> 12066;
7982 -> 12067;
6264 -> 12068;
6262 -> 12069;
7980 -> 12070;
7980 -> 12071;
7980 -> 12072;
6260 -> 12073;
7997 -> 12074;
8016 -> 12075;
8046 -> 12076;
6255 -> 12077;
6252 -> 12078;
7996 -> 12079;
6250 -> 12080;
6248 -> 12081;
6248 -> 12082;
6248 -> 12083;
7999 -> 12084;
6246 -> 12085;
6246 -> 12086;
6246 -> 12087;
6243 -> 12088;
8001 -> 12089;
6241 -> 12090;
6239 -> 12091;
8007 -> 12092;
8007 -> 12093;
8007 -> 12094;
8010 -> 12095;
8015 -> 12096;
6237 -> 12097;
6235 -> 12098;
8008 -> 12099;
6232 -> 12100;
8012 -> 12101;
8011 -> 12102;
6228 -> 12103;
6226 -> 12104;
8013 -> 12105;
6222 -> 12106;
8018 -> 12107;
8018 -> 12108;
8018 -> 12109;
8021 -> 12110;
8029 -> 12111;
8044 -> 12112;
8044 -> 12113;
8044 -> 12114;
6220 -> 12115;
6218 -> 12116;
8019 -> 12117;
6216 -> 12118;
6214 -> 12119;
8023 -> 12120;
8023 -> 12121;
8027 -> 12122;
6212 -> 12123;
6210 -> 12124;
8025 -> 12125;
6206 -> 12126;
8030 -> 12127;
8034 -> 12128;
8034 -> 12129;
8034 -> 12130;
8042 -> 12131;
8042 -> 12132;
8042 -> 12133;
6204 -> 12134;
6202 -> 12135;
8032 -> 12136;
6200 -> 12137;
6200 -> 12138;
6200 -> 12139;
6195 -> 12140;
8036 -> 12141;
8040 -> 12142;
6193 -> 12143;
6191 -> 12144;
6191 -> 12145;
6188 -> 12146;
8048 -> 12147;
8051 -> 12148;
8058 -> 12149;
8068 -> 12150;
8096 -> 12151;
6184 -> 12152;
6182 -> 12153;
8049 -> 12154;
6179 -> 12155;
6177 -> 12156;
6177 -> 12157;
6177 -> 12158;
8053 -> 12159;
6174 -> 12160;
6172 -> 12161;
8055 -> 12162;
6170 -> 12163;
6170 -> 12164;
6170 -> 12165;
6168 -> 12166;
8060 -> 12167;
8060 -> 12168;
8060 -> 12169;
8063 -> 12170;
8066 -> 12171;
6166 -> 12172;
6163 -> 12173;
6163 -> 12174;
6163 -> 12175;
6161 -> 12176;
6159 -> 12177;
8067 -> 12178;
6157 -> 12179;
6155 -> 12180;
8065 -> 12181;
6153 -> 12182;
